  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -3.131036, -3.184407, -3.238995, -3.294794, -3.353308, -3.41791, 
    -3.488119, -3.563499, -3.643281, -3.726973, -3.813966, -3.903711, 
    -3.995593, -4.088961, -4.183344, -4.278046, -4.372463, -4.466049, 
    -4.558199, -4.648238, -4.735582, -4.819634, -4.899752, -4.975168, 
    -5.045582, -5.110124, -5.168211, -5.219223, -5.262434, -5.29729, 
    -5.323165, -5.340127, -5.350441, -5.354785,
  -2.09749, -2.146082, -2.191314, -2.232674, -2.269663, -2.301699, -2.32829, 
    -2.348906, -2.363035, -2.370695, -2.372453, -2.368732, -2.359947, 
    -2.346537, -2.328922, -2.307509, -2.282743, -2.255077, -2.224895, 
    -2.192679, -2.158807, -2.123771, -2.087942, -2.051787, -2.015767, 
    -1.980261, -1.945732, -1.912617, -1.881378, -1.852397, -1.82614, 
    -1.80306, -1.783554, -1.768078, -1.757071, -1.750966, -1.748409, 
    -1.747625, -1.748568, -1.751195, -1.755455, -1.761301, -1.768685, 
    -1.77755, -1.787861, -1.799559, -1.812595, -1.826916, -1.842471, 
    -1.859208, -1.877074, -1.896016, -1.915981, -1.936916, -1.958748, 
    -1.981461, -2.004983, -2.02926, -2.054239, -2.079866, -2.106088, 
    -2.132852, -2.160103, -2.187933, -2.216541, -2.245925, -2.27609, 
    -2.307032, -2.338737, -2.371257, -2.40459, -2.438742, -2.473726, 
    -2.509558, -2.546266, -2.583874, -2.622402, -2.661837, -2.70226, 
    -2.743711, -2.7862, -2.829759, -2.874417, -2.920169, -2.967174, 
    -3.015374, -3.064825, -3.115558, -3.167691, -3.221173, -3.277612, 
    -3.339982, -3.40798, -3.480969, -3.558341, -3.639635, -3.724232, 
    -3.811421, -3.900866, -3.991767, -4.083754, -4.176026, -4.268143, 
    -4.359441, -4.449396, -4.537349, -4.622746, -4.704913, -4.783357, 
    -4.857365, -4.926339, -4.989762, -5.046918, -5.097222, -5.140032, 
    -5.17477, -5.200717, -5.218169, -5.229443, -5.234907,
  -2.066827, -2.119373, -2.168373, -2.21325, -2.253426, -2.288331, -2.31746, 
    -2.340213, -2.356045, -2.365081, -2.367985, -2.365201, -2.357166, 
    -2.344324, -2.327112, -2.305973, -2.281357, -2.253702, -2.223446, 
    -2.191047, -2.156941, -2.121574, -2.085395, -2.048819, -2.012347, 
    -1.976401, -1.941422, -1.907864, -1.876138, -1.846747, -1.820114, 
    -1.796676, -1.776867, -1.76117, -1.750005, -1.743822, -1.741303, 
    -1.74064, -1.741777, -1.744641, -1.749196, -1.755364, -1.763094, 
    -1.772334, -1.783011, -1.795069, -1.808461, -1.823095, -1.838947, 
    -1.855918, -1.87398, -1.893039, -1.913062, -1.933953, -1.955669, 
    -1.978161, -2.001332, -2.025158, -2.049531, -2.074436, -2.099761, 
    -2.125491, -2.151518, -2.177918, -2.204892, -2.232403, -2.260514, 
    -2.289199, -2.318537, -2.348487, -2.379134, -2.410489, -2.442558, 
    -2.475427, -2.509088, -2.543628, -2.579031, -2.615346, -2.652708, 
    -2.69102, -2.730437, -2.771025, -2.812711, -2.855675, -2.899945, 
    -2.945543, -2.992534, -3.040964, -3.090979, -3.142549, -3.197166, 
    -3.257817, -3.324036, -3.395209, -3.470763, -3.550189, -3.632934, 
    -3.718393, -3.805983, -3.895328, -3.985518, -4.076147, -4.166691, 
    -4.256484, -4.344956, -4.431552, -4.515653, -4.596712, -4.674034, 
    -4.747168, -4.815457, -4.878233, -4.934957, -4.985017, -5.027729, 
    -5.062616, -5.088953, -5.107101, -5.119231, -5.125911,
  -2.026955, -2.082967, -2.135159, -2.183028, -2.225956, -2.263418, 
    -2.294726, -2.319366, -2.336701, -2.34697, -2.350943, -2.34908, 
    -2.341825, -2.329639, -2.312962, -2.292274, -2.267984, -2.240571, 
    -2.210514, -2.17821, -2.144172, -2.108798, -2.072565, -2.035955, 
    -1.99937, -1.963283, -1.92816, -1.894467, -1.862605, -1.833065, 
    -1.806285, -1.782743, -1.762841, -1.747075, -1.735863, -1.729682, 
    -1.727244, -1.726718, -1.728029, -1.731112, -1.735904, -1.742334, 
    -1.750336, -1.759848, -1.770793, -1.783108, -1.796722, -1.811558, 
    -1.827558, -1.844647, -1.862743, -1.8818, -1.901737, -1.92248, -1.943961, 
    -1.966107, -1.988844, -2.01212, -2.035838, -2.059946, -2.084352, 
    -2.109017, -2.133847, -2.158864, -2.184202, -2.209887, -2.235962, 
    -2.262455, -2.289414, -2.31688, -2.344908, -2.373519, -2.402777, 
    -2.432743, -2.46343, -2.49497, -2.527382, -2.560718, -2.595058, 
    -2.630448, -2.666965, -2.704684, -2.743604, -2.783942, -2.825624, 
    -2.868852, -2.913605, -2.960003, -3.008049, -3.057958, -3.111157, 
    -3.170349, -3.235083, -3.304843, -3.379077, -3.457123, -3.538543, 
    -3.622742, -3.709087, -3.797104, -3.886128, -3.97573, -4.065223, 
    -4.154004, -4.241632, -4.327366, -4.410768, -4.49114, -4.567916, 
    -4.64062, -4.708505, -4.771123, -4.827694, -4.877789, -4.9207, -4.955932, 
    -4.982747, -5.001636, -5.014689, -5.022454,
  -1.978562, -2.037393, -2.092336, -2.14277, -2.18804, -2.227617, -2.260838, 
    -2.28708, -2.30573, -2.317087, -2.322049, -2.321062, -2.314612, 
    -2.303143, -2.287119, -2.267018, -2.243262, -2.216328, -2.186688, 
    -2.154765, -2.121032, -2.085966, -2.050016, -2.01364, -1.97728, 
    -1.941371, -1.906426, -1.872866, -1.841158, -1.811728, -1.785063, 
    -1.761602, -1.741801, -1.726101, -1.714986, -1.708853, -1.706541, 
    -1.706159, -1.707642, -1.710913, -1.715904, -1.722532, -1.730734, 
    -1.74042, -1.751535, -1.763978, -1.777702, -1.79262, -1.808648, 
    -1.825724, -1.843756, -1.862689, -1.882423, -1.902895, -1.924018, 
    -1.945736, -1.967944, -1.990602, -2.01358, -2.036862, -2.060311, 
    -2.083903, -2.107522, -2.131173, -2.154915, -2.178803, -2.202878, 
    -2.22722, -2.251863, -2.276865, -2.302333, -2.328259, -2.354801, 
    -2.381944, -2.409827, -2.438462, -2.467981, -2.498414, -2.529865, 
    -2.562443, -2.596189, -2.631203, -2.667611, -2.705388, -2.744814, 
    -2.785754, -2.828476, -2.873049, -2.919461, -2.96789, -3.019868, 
    -3.077965, -3.141625, -3.210338, -3.283522, -3.360735, -3.441284, 
    -3.524609, -3.61026, -3.697528, -3.785959, -3.874943, -3.963847, 
    -4.052213, -4.139474, -4.224903, -4.30803, -4.388139, -4.464814, 
    -4.537448, -4.605393, -4.668061, -4.724869, -4.775239, -4.818542, 
    -4.854175, -4.881604, -4.901196, -4.915124, -4.923799,
  -1.922172, -1.983331, -2.040511, -2.093044, -2.140284, -2.181657, 
    -2.216464, -2.244079, -2.263832, -2.276118, -2.281971, -2.281848, 
    -2.276212, -2.265526, -2.250262, -2.23085, -2.207798, -2.18154, 
    -2.152519, -2.121249, -2.088121, -2.053617, -2.018245, -1.982373, 
    -1.9465, -1.911086, -1.876615, -1.843477, -1.812146, -1.783093, 
    -1.756765, -1.733613, -1.714071, -1.698602, -1.687645, -1.681675, 
    -1.679496, -1.679269, -1.680924, -1.684356, -1.689489, -1.696254, 
    -1.704574, -1.714364, -1.725546, -1.738044, -1.751773, -1.766636, 
    -1.782591, -1.799523, -1.817369, -1.836052, -1.85547, -1.875554, 
    -1.896237, -1.917416, -1.939013, -1.960971, -1.98317, -2.005563, 
    -2.028035, -2.050544, -2.072984, -2.095272, -2.117455, -2.139584, 
    -2.161709, -2.183933, -2.206328, -2.228943, -2.251918, -2.275269, 
    -2.299111, -2.32354, -2.348639, -2.374501, -2.401229, -2.428912, 
    -2.457635, -2.487489, -2.518639, -2.551149, -2.585046, -2.620587, 
    -2.657782, -2.696763, -2.737669, -2.780545, -2.825557, -2.872794, 
    -2.923809, -2.981018, -3.043943, -3.111972, -3.184638, -3.261285, 
    -3.341434, -3.424397, -3.509736, -3.596862, -3.685059, -3.773981, 
    -3.862886, -3.951291, -4.038511, -4.124099, -4.20734, -4.287777, 
    -4.364707, -4.437683, -4.505961, -4.569027, -4.626277, -4.677139, 
    -4.720986, -4.757259, -4.785286, -4.805594, -4.820284, -4.829689,
  -1.858387, -1.921385, -1.980341, -2.034513, -2.083367, -2.126184, 
    -2.162279, -2.191011, -2.211705, -2.224769, -2.23142, -2.232107, 
    -2.227286, -2.217443, -2.203022, -2.184468, -2.162256, -2.136829, 
    -2.108685, -2.078238, -2.045959, -2.012308, -1.977715, -1.94265, 
    -1.907582, -1.872935, -1.839138, -1.806688, -1.776017, -1.74755, 
    -1.721773, -1.699107, -1.679978, -1.664871, -1.654202, -1.648419, 
    -1.646418, -1.646372, -1.648165, -1.651742, -1.656979, -1.66383, 
    -1.672204, -1.681998, -1.693167, -1.705602, -1.719242, -1.733955, 
    -1.749712, -1.766394, -1.78394, -1.802273, -1.821268, -1.840887, 
    -1.861004, -1.881574, -1.902472, -1.923673, -1.945022, -1.966506, 
    -1.98797, -2.009402, -2.030656, -2.051645, -2.072275, -2.092679, 
    -2.11289, -2.133068, -2.153244, -2.173556, -2.194087, -2.214921, 
    -2.236168, -2.257972, -2.280415, -2.303596, -2.327639, -2.352691, 
    -2.378767, -2.406111, -2.434738, -2.464878, -2.496544, -2.529921, 
    -2.56514, -2.602296, -2.64152, -2.68299, -2.726769, -2.773036, -2.823383, 
    -2.880012, -2.942463, -3.010212, -3.082647, -3.159146, -3.239228, 
    -3.322308, -3.407863, -3.495155, -3.583715, -3.672966, -3.762311, 
    -3.85114, -3.938896, -4.025021, -4.108887, -4.189916, -4.267545, 
    -4.341141, -4.41011, -4.473884, -4.531825, -4.583373, -4.627943, 
    -4.66488, -4.693628, -4.714673, -4.72995, -4.739962,
  -1.787781, -1.852129, -1.912395, -1.967905, -2.017946, -2.061892, 
    -2.098978, -2.128573, -2.150034, -2.163737, -2.171091, -2.172553, 
    -2.16856, -2.159556, -2.146038, -2.128457, -2.107239, -2.082842, 
    -2.055711, -2.026316, -1.995137, -1.962532, -1.928995, -1.894973, 
    -1.860956, -1.827299, -1.794482, -1.76294, -1.733135, -1.705483, 
    -1.680437, -1.658436, -1.639893, -1.625244, -1.614949, -1.609427, 
    -1.607636, -1.607749, -1.609696, -1.613368, -1.618685, -1.62556, 
    -1.633925, -1.643677, -1.654739, -1.667014, -1.680446, -1.694922, 
    -1.710385, -1.726711, -1.743855, -1.761708, -1.780197, -1.799226, 
    -1.818715, -1.838579, -1.858739, -1.879103, -1.899593, -1.920096, 
    -1.940553, -1.960873, -1.980977, -2.000667, -2.019834, -2.038536, 
    -2.056913, -2.075058, -2.093118, -2.111145, -2.12932, -2.147716, 
    -2.166504, -2.185759, -2.205627, -2.226225, -2.247718, -2.270205, 
    -2.293832, -2.318722, -2.345066, -2.37295, -2.402493, -2.433897, 
    -2.467313, -2.50283, -2.540592, -2.580852, -2.623656, -2.669168, 
    -2.718973, -2.775313, -2.837635, -2.905334, -2.97791, -3.054675, 
    -3.13517, -3.218709, -3.304783, -3.392721, -3.482071, -3.572119, 
    -3.662233, -3.752016, -3.840711, -3.927812, -4.012609, -4.094672, 
    -4.173261, -4.24784, -4.317767, -4.382513, -4.441365, -4.493815, 
    -4.539219, -4.576936, -4.606438, -4.628145, -4.644026, -4.654424,
  -1.710858, -1.77616, -1.837342, -1.893752, -1.944649, -1.989382, -2.027232, 
    -2.057492, -2.079477, -2.093719, -2.101679, -2.103848, -2.100655, 
    -2.092563, -2.080027, -2.063466, -2.043356, -2.020112, -1.99422, 
    -1.966071, -1.936141, -1.904814, -1.872593, -1.839853, -1.80706, 
    -1.774647, -1.743028, -1.712631, -1.683909, -1.657279, -1.633134, 
    -1.61193, -1.594107, -1.580053, -1.570217, -1.565009, -1.563433, 
    -1.563733, -1.565804, -1.569563, -1.5749, -1.581766, -1.590039, 
    -1.599659, -1.610547, -1.622595, -1.635734, -1.649865, -1.664927, 
    -1.680814, -1.697449, -1.714752, -1.732633, -1.750976, -1.769778, 
    -1.788856, -1.808194, -1.827698, -1.847229, -1.86678, -1.886186, 
    -1.905434, -1.924397, -1.942811, -1.960529, -1.977592, -1.994153, 
    -2.010358, -2.026319, -2.042168, -2.058082, -2.074118, -2.090496, 
    -2.107291, -2.124699, -2.142866, -2.161882, -2.181982, -2.203232, 
    -2.225863, -2.249993, -2.275835, -2.303422, -2.333005, -2.36479, 
    -2.398799, -2.435387, -2.474556, -2.516517, -2.561505, -2.611037, 
    -2.66731, -2.729782, -2.797748, -2.870761, -2.948182, -3.029359, 
    -3.113725, -3.200729, -3.289783, -3.38022, -3.471421, -3.56287, 
    -3.653889, -3.743915, -3.83233, -3.918507, -4.001929, -4.081816, 
    -4.157674, -4.228863, -4.294711, -4.354712, -4.408225, -4.454579, 
    -4.493211, -4.523467, -4.545869, -4.562218, -4.57292,
  -1.628348, -1.694174, -1.755813, -1.812745, -1.864194, -1.909389, 
    -1.947731, -1.9784, -2.000774, -2.015377, -2.023845, -2.02665, -2.024277, 
    -2.01711, -2.005621, -1.990182, -1.971279, -1.949371, -1.924799, 
    -1.898081, -1.869559, -1.839774, -1.80899, -1.77774, -1.746425, 
    -1.715432, -1.685207, -1.656178, -1.628713, -1.603257, -1.580211, 
    -1.559987, -1.542971, -1.529625, -1.520303, -1.515442, -1.514143, 
    -1.514643, -1.516813, -1.520619, -1.525948, -1.532739, -1.540886, 
    -1.550298, -1.560928, -1.572662, -1.585433, -1.599133, -1.61371, 
    -1.62905, -1.645083, -1.661765, -1.678944, -1.696574, -1.714548, 
    -1.732814, -1.751255, -1.76982, -1.78841, -1.806931, -1.825307, 
    -1.843474, -1.861323, -1.878541, -1.894807, -1.910285, -1.925086, 
    -1.939409, -1.953372, -1.967103, -1.980801, -1.994577, -2.008622, 
    -2.023075, -2.038148, -2.053943, -2.07064, -2.088462, -2.107512, 
    -2.128031, -2.150095, -2.173938, -2.199744, -2.22772, -2.257966, 
    -2.290773, -2.326213, -2.364518, -2.405875, -2.450484, -2.499996, 
    -2.556455, -2.619305, -2.687839, -2.761603, -2.839972, -2.922196, 
    -3.007833, -3.096063, -3.186531, -3.278447, -3.371195, -3.464285, 
    -3.556969, -3.648611, -3.738704, -3.826605, -3.911582, -3.993106, 
    -4.070488, -4.143205, -4.21048, -4.271837, -4.32652, -4.373921, 
    -4.413541, -4.444584, -4.467646, -4.484357, -4.495176,
  -1.540765, -1.606591, -1.668458, -1.725531, -1.777142, -1.822594, -1.86113, 
    -1.892041, -1.914621, -1.929419, -1.938324, -1.941756, -1.940117, 
    -1.933872, -1.92344, -1.90923, -1.891633, -1.871104, -1.848069, 
    -1.822859, -1.795993, -1.767814, -1.738729, -1.709141, -1.679486, 
    -1.650145, -1.621502, -1.593982, -1.567957, -1.543837, -1.521996, 
    -1.502889, -1.486844, -1.474262, -1.465568, -1.461088, -1.460065, 
    -1.460737, -1.463026, -1.466847, -1.472151, -1.47881, -1.48677, 
    -1.495924, -1.506233, -1.517555, -1.529879, -1.54307, -1.557076, 
    -1.571798, -1.587167, -1.603092, -1.619525, -1.636325, -1.653457, 
    -1.670803, -1.688347, -1.705956, -1.723543, -1.741047, -1.758366, 
    -1.775436, -1.792202, -1.808218, -1.823126, -1.837046, -1.85018, 
    -1.862661, -1.874679, -1.88639, -1.897956, -1.909561, -1.92142, 
    -1.933625, -1.946445, -1.959998, -1.974523, -1.990124, -2.007118, 
    -2.025593, -2.045788, -2.067838, -2.09204, -2.118468, -2.14744, 
    -2.179078, -2.213601, -2.251235, -2.2922, -2.336598, -2.386272, -2.44309, 
    -2.506524, -2.575995, -2.650768, -2.730288, -2.813961, -2.901029, 
    -2.990986, -3.083109, -3.176913, -3.271602, -3.366553, -3.461187, 
    -3.554867, -3.646948, -3.736819, -3.823727, -3.907126, -3.986322, 
    -4.060707, -4.129621, -4.192413, -4.24847, -4.297118, -4.33767, 
    -4.369582, -4.393263, -4.410285, -4.421094,
  -1.448657, -1.514158, -1.57573, -1.632677, -1.684187, -1.729605, -1.768083, 
    -1.79904, -1.821673, -1.836569, -1.845785, -1.849729, -1.848862, 
    -1.843571, -1.834216, -1.821269, -1.805081, -1.786039, -1.764608, 
    -1.741098, -1.715978, -1.689566, -1.662321, -1.634614, -1.606752, 
    -1.579195, -1.552324, -1.526453, -1.502024, -1.479401, -1.458939, 
    -1.441032, -1.426032, -1.414322, -1.406263, -1.402239, -1.401489, 
    -1.402348, -1.404724, -1.40859, -1.413791, -1.420274, -1.427996, 
    -1.436844, -1.446739, -1.457632, -1.469417, -1.482036, -1.495382, 
    -1.509407, -1.524033, -1.539145, -1.554732, -1.57065, -1.586893, 
    -1.603308, -1.619861, -1.636433, -1.653017, -1.669464, -1.68577, 
    -1.701796, -1.717477, -1.732329, -1.745916, -1.75834, -1.769861, 
    -1.780579, -1.790734, -1.800497, -1.810029, -1.81956, -1.829271, 
    -1.839373, -1.850038, -1.861465, -1.873915, -1.887536, -1.902489, 
    -1.919116, -1.937556, -1.957972, -1.980656, -2.005807, -2.033609, 
    -2.064297, -2.098073, -2.135159, -2.175801, -2.220229, -2.270241, 
    -2.327664, -2.391977, -2.462537, -2.538617, -2.619621, -2.70488, 
    -2.793782, -2.885706, -2.979919, -3.075828, -3.172643, -3.269874, 
    -3.366841, -3.462731, -3.557084, -3.649181, -3.73825, -3.823778, 
    -3.904962, -3.981272, -4.052015, -4.116413, -4.173892, -4.223828, 
    -4.265476, -4.298263, -4.322543, -4.339748, -4.350411,
  -1.352565, -1.417436, -1.478433, -1.534859, -1.585996, -1.631063, 
    -1.669355, -1.700091, -1.722583, -1.737464, -1.746908, -1.751341, 
    -1.751166, -1.746789, -1.738565, -1.726869, -1.71214, -1.694735, 
    -1.674988, -1.653298, -1.630053, -1.605583, -1.580296, -1.554546, 
    -1.528669, -1.503067, -1.478066, -1.454029, -1.431337, -1.41033, 
    -1.391332, -1.374729, -1.360874, -1.350107, -1.342783, -1.339237, 
    -1.33875, -1.339803, -1.342266, -1.346079, -1.351177, -1.35746, 
    -1.364884, -1.373364, -1.382812, -1.393176, -1.404355, -1.416323, 
    -1.42896, -1.442241, -1.456026, -1.470301, -1.484961, -1.499969, 
    -1.515229, -1.530635, -1.546181, -1.561751, -1.577268, -1.592697, 
    -1.607939, -1.622899, -1.63756, -1.651321, -1.663602, -1.674622, 
    -1.684548, -1.69362, -1.701945, -1.709836, -1.717435, -1.724999, 
    -1.732694, -1.740774, -1.749407, -1.758846, -1.769328, -1.781029, 
    -1.794222, -1.809097, -1.82589, -1.844866, -1.866176, -1.890117, 
    -1.916886, -1.946777, -1.979962, -2.016766, -2.057269, -2.101874, 
    -2.152336, -2.210581, -2.275981, -2.347787, -2.425443, -2.508145, 
    -2.595347, -2.686367, -2.780424, -2.876926, -2.975231, -3.074552, 
    -3.1743, -3.273752, -3.372229, -3.46915, -3.56367, -3.655181, -3.742986, 
    -3.826425, -3.904813, -3.97743, -4.043628, -4.102695, -4.153979, 
    -4.196782, -4.230413, -4.25523, -4.272595, -4.282993,
  -1.253127, -1.316945, -1.377117, -1.432756, -1.483201, -1.527716, 
    -1.565517, -1.595912, -1.618116, -1.632834, -1.642371, -1.647215, 
    -1.647741, -1.644255, -1.637159, -1.626807, -1.613575, -1.597804, 
    -1.579849, -1.560048, -1.538763, -1.516366, -1.493162, -1.46948, 
    -1.445712, -1.422193, -1.399212, -1.377126, -1.356247, -1.336962, 
    -1.319555, -1.304367, -1.291713, -1.281952, -1.275386, -1.272329, 
    -1.27216, -1.273382, -1.275913, -1.279691, -1.28462, -1.29068, -1.297763, 
    -1.30583, -1.314767, -1.324515, -1.335066, -1.346322, -1.358167, 
    -1.370625, -1.383557, -1.396886, -1.410618, -1.424601, -1.438833, 
    -1.453237, -1.467768, -1.482268, -1.496726, -1.51111, -1.52533, 
    -1.539233, -1.552871, -1.565575, -1.576673, -1.586299, -1.594754, 
    -1.602174, -1.608802, -1.614929, -1.620671, -1.626322, -1.632162, 
    -1.638326, -1.645051, -1.652618, -1.661234, -1.671201, -1.682681, 
    -1.695967, -1.7113, -1.728886, -1.749017, -1.77191, -1.797833, -1.827072, 
    -1.85983, -1.896378, -1.936957, -1.981891, -2.033034, -2.092257, 
    -2.158851, -2.232198, -2.311539, -2.396241, -2.485569, -2.578871, 
    -2.675419, -2.774513, -2.875439, -2.97743, -3.079956, -3.182219, 
    -3.283514, -3.383033, -3.480275, -3.574441, -3.664719, -3.750575, 
    -3.831159, -3.905903, -3.973976, -4.034707, -4.087415, -4.131326, 
    -4.16583, -4.191184, -4.208586, -4.218621,
  -1.15091, -1.213438, -1.272362, -1.326967, -1.376464, -1.420186, -1.457315, 
    -1.487138, -1.50896, -1.523349, -1.532945, -1.538125, -1.539254, 
    -1.536606, -1.530664, -1.521666, -1.509971, -1.495879, -1.479782, 
    -1.461939, -1.442738, -1.422455, -1.401414, -1.38001, -1.35842, 
    -1.337034, -1.316178, -1.296132, -1.277209, -1.259732, -1.243979, 
    -1.230277, -1.218918, -1.210173, -1.204427, -1.201876, -1.202007, 
    -1.203404, -1.205986, -1.209696, -1.21446, -1.220216, -1.226933, 
    -1.234515, -1.242902, -1.252038, -1.261854, -1.272335, -1.283362, 
    -1.29492, -1.306928, -1.31928, -1.332016, -1.344974, -1.358164, 
    -1.371524, -1.384959, -1.398384, -1.411798, -1.425128, -1.438313, 
    -1.451244, -1.463891, -1.475569, -1.485492, -1.493804, -1.500835, 
    -1.506723, -1.511744, -1.516171, -1.520172, -1.524088, -1.528101, 
    -1.532455, -1.53741, -1.543213, -1.550159, -1.55847, -1.568399, 
    -1.580223, -1.594208, -1.61059, -1.62967, -1.651642, -1.676893, 
    -1.705595, -1.73807, -1.774541, -1.815339, -1.860675, -1.912664, 
    -1.972977, -2.041033, -2.116113, -2.197336, -2.284258, -2.375909, 
    -2.471744, -2.570921, -2.672713, -2.776565, -2.881517, -2.98695, 
    -3.092123, -3.196462, -3.29896, -3.399029, -3.495916, -3.58892, 
    -3.677318, -3.760308, -3.837192, -3.907219, -3.969703, -4.023863, 
    -4.068993, -4.104373, -4.130207, -4.14757, -4.157125,
  -1.04635, -1.107297, -1.164729, -1.218028, -1.266406, -1.309107, -1.345345, 
    -1.374504, -1.395758, -1.409726, -1.419253, -1.424672, -1.426322, 
    -1.424623, -1.419761, -1.412078, -1.401933, -1.389617, -1.375355, 
    -1.359599, -1.342503, -1.324404, -1.30564, -1.286472, -1.267188, 
    -1.248075, -1.229407, -1.21149, -1.194594, -1.179008, -1.164977, 
    -1.152812, -1.142776, -1.135155, -1.130175, -1.128191, -1.128615, 
    -1.130153, -1.13281, -1.136411, -1.140976, -1.146433, -1.152698, 
    -1.159774, -1.167552, -1.176046, -1.185091, -1.19473, -1.204906, 
    -1.215517, -1.226521, -1.237886, -1.249565, -1.261489, -1.273582, 
    -1.285851, -1.298193, -1.310545, -1.322902, -1.335172, -1.34735, 
    -1.359322, -1.371031, -1.381761, -1.390541, -1.397619, -1.403279, 
    -1.407743, -1.411253, -1.414044, -1.416449, -1.418715, -1.420985, 
    -1.423675, -1.426958, -1.431181, -1.436537, -1.443331, -1.451869, 
    -1.462321, -1.475133, -1.490457, -1.508574, -1.52987, -1.554508, 
    -1.582843, -1.615145, -1.651719, -1.692801, -1.738737, -1.79163, 
    -1.853273, -1.922899, -1.999786, -2.083191, -2.17237, -2.266609, 
    -2.365111, -2.467098, -2.571939, -2.678748, -2.78676, -2.8954, -3.003789, 
    -3.111144, -3.216808, -3.31987, -3.419716, -3.515555, -3.606514, 
    -3.691994, -3.771191, -3.843256, -3.907518, -3.963177, -4.009529, 
    -4.045763, -4.072055, -4.089325, -4.098338,
  -0.9402204, -0.9992177, -1.054949, -1.106704, -1.153672, -1.195141, 
    -1.230386, -1.258645, -1.279178, -1.292637, -1.301951, -1.307566, 
    -1.309775, -1.308874, -1.305081, -1.298784, -1.290145, -1.279584, 
    -1.26725, -1.253514, -1.238578, -1.222788, -1.206312, -1.189465, 
    -1.172519, -1.155721, -1.139338, -1.123615, -1.108802, -1.095142, 
    -1.082893, -1.072334, -1.063652, -1.057154, -1.053032, -1.051568, 
    -1.052288, -1.054014, -1.056656, -1.060142, -1.064474, -1.069604, 
    -1.075411, -1.081915, -1.089044, -1.0968, -1.105061, -1.113866, -1.12309, 
    -1.132737, -1.142768, -1.153068, -1.163654, -1.174483, -1.185491, 
    -1.196651, -1.20789, -1.219181, -1.230456, -1.241728, -1.252882, 
    -1.263904, -1.274738, -1.284539, -1.29226, -1.298195, -1.302591, 
    -1.305649, -1.307706, -1.309048, -1.309877, -1.310574, -1.311294, 
    -1.312441, -1.314222, -1.316954, -1.320836, -1.326262, -1.333522, 
    -1.342839, -1.354531, -1.368931, -1.386293, -1.406963, -1.431175, 
    -1.459277, -1.491529, -1.528289, -1.569849, -1.616509, -1.670436, 
    -1.733494, -1.804807, -1.883737, -1.969374, -2.061095, -2.157903, 
    -2.259223, -2.364266, -2.472152, -2.582194, -2.69354, -2.805381, 
    -2.917117, -3.027712, -3.13652, -3.242754, -3.345704, -3.444413, 
    -3.538165, -3.626184, -3.707683, -3.781934, -3.848032, -3.905232, 
    -3.95278, -3.989905, -4.01656, -4.033705, -4.042045 
